true_class,pred_class,selected_expert,reason,DoS_Like_Known_accept,Credential_Web_Like_Known_accept,Rare_Fallback_Known_accept,DoS_Like_Known_margin,Credential_Web_Like_Known_margin,Rare_Fallback_Known_margin,DoS_Like_Known_stability,Credential_Web_Like_Known_stability,Rare_Fallback_Known_stability
web-attack-xss,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-3.7249271869659424,0.5960273146629333,1.0514415502548218,0.4114852547645569,0.9583765864372253,0.9998151659965515
web-attack-xss,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-6.585940361022949,0.10657418519258499,1.0514415502548218,0.6177300214767456,0.9823813438415527,0.9998148083686829
web-attack-xss,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-7.369534969329834,0.06344369053840637,1.0414661169052124,0.9128324389457703,0.9051786661148071,0.9998072385787964
web-attack-xss,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-10.120018005371094,1.0629713535308838,1.609089970588684,0.604988694190979,0.9947570562362671,0.9992886781692505
web-attack-xss,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-13.214773178100586,0.28551313281059265,1.6600148677825928,0.9531657099723816,0.7323477268218994,0.9988452792167664
web-attack-xss,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-11.648377418518066,0.2396852970123291,2.5665359497070312,0.8078025579452515,0.7665072679519653,0.9996206164360046
web-attack-sql-injection,dos-goldeneye,DoS_Like_Known,only_accept,True,False,True,2.1560754776000977,-0.0827338695526123,2.6904964447021484,0.8186763525009155,0.8316488265991211,0.9992603063583374
web-attack-sql-injection,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-11.268420219421387,0.02550746686756611,2.6824636459350586,0.7060626745223999,0.8807193040847778,0.9990432858467102
web-attack-sql-injection,web-attack-xss,Credential_Web_Like_Known,only_accept,False,True,True,-3.617224931716919,0.10238663852214813,1.7607359886169434,0.6951369643211365,0.7665830254554749,0.9999935030937195
web-attack-sql-injection,dos-goldeneye,DoS_Like_Known,meta_router,True,True,True,2.175048828125,0.08179180324077606,2.6904964447021484,0.8966930508613586,0.5791552662849426,0.9999943971633911
infiltration,normal,,benign_binary,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0
infiltration,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-10.36062240600586,0.0022000682074576616,2.829085111618042,0.725544273853302,0.971357524394989,0.9997068643569946
infiltration,normal,,benign_binary,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0
infiltration,infiltration,Rare_Fallback_Known,fallback_accept,False,False,True,-8.22311019897461,-0.6400229334831238,2.826977252960205,0.7620207071304321,0.7604205012321472,0.9997135400772095
infiltration,web-attack-brute-force,Credential_Web_Like_Known,only_accept,False,True,True,-8.454954147338867,0.1123279556632042,2.8239760398864746,0.7755672335624695,0.6517165899276733,0.9998420476913452
infiltration,infiltration,Rare_Fallback_Known,fallback_accept,False,False,True,-7.766568183898926,-0.624596893787384,2.8239760398864746,0.6925712823867798,0.8878949284553528,0.9999821782112122
infiltration,infiltration,Rare_Fallback_Known,fallback_accept,False,False,True,-6.984537124633789,-0.49713134765625,2.7407240867614746,0.5706039071083069,0.835350513458252,0.9993292093276978
